FRA;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
2002;Head of Government;阿尔伯特 萨罗 ;36;SL;Happy Amateur;High;M2002;x
2003;Foreign Minister;皮埃尔 艾蒂安 弗朗丹 ;36;SL;Ideological Crusader;Low;M2003;x
2004;Minister of Armament;文森特 奥里奥尔 ;36;SL;Administrative Genius;High;M2004;x
2005;Minister of Security;马克思 多莫伊 ;36;SL;Compassionate Gentleman;Medium;M2005;x
2006;Head of Military Intelligence;约瑟夫 帕加农 ;36;SL;Political Specialist;Medium;M2006;x
2007;Chief of Staff;莫里斯 甘末林 ;36;SL;School of Fire Support;Very High;M2007;x
2008;Chief of Army;莫里斯 甘末林 ;36;SL;Static Defence Doctrine;Very High;M2007;x
2009;Chief of Navy;弗朗科伊斯 达尔朗 ;36;SL;Open Seas Doctrine;High;M2009;x
2010;Chief of Air Force;维克托 德南 ;36;SL;Carpet Bombing Doctrine;Medium;M2010;x
2022;Head of State;文森特 奥里奥尔 ;47;SL;Autocratic Charmer;High;M2004;x
2292;Head of State;勒內·科蒂;53;SC;Benevolent Gentleman;High;;x
2293;Head of State;馬塞爾-埃德蒙·內熱朗;53;SD;Benevolent Gentleman;High;;x
2023;Head of State;丹尼尔 迈尔 ;44;SD;Weary Stiffneck;High;M2023;x
2030;Head of State;莫里斯 多列士 ;36;ST;Powerhungry Demagogue;High;M2011;x
2294;Head of Government;莫里斯 多列士 ;36;ST;Powerhungry Demagogue;High;M2011;x
2031;Head of State;夏尔 戴高乐 ;40;SC;Resigned Generalissimo;High;M2027;x
2032;Head of State;让 德 波旁 ;38;PA;Benevolent Gentleman;High;M2032;x
2033;Head of Government;莱昂 布鲁姆 ;36;SD;Naive Optimist;High;M2033;x
2034;Head of Government;费利克斯 古昂 ;40;SD;Smiling Oilman;High;M2034;x
2291;Head of State;费利克斯 古昂 ;46;SD;Powerhungry Demagogue;High;M2034;x
2035;Head of Government;保罗 拉马迪埃 ;47;SD;Ambitious Union Boss;High;M2035;x
2036;Head of Government;卡米尔 肖彭斯 ;37;SL;Silent Workhorse;High;M2036;x
2037;Head of Government;爱德华 达拉第 ;38;SD;Naive Optimist;High;M2037;x
2038;Head of Government;保罗 雷诺 ;40;SL;Political Protege;High;M2038;x
2039;Head of Government;乔治 皮杜尔 ;46;ML;Old General;High;M2039;x
2290;Head of State;乔治 皮杜尔 ;46;ML;Benevolent Gentleman;High;M2039;x
2040;Head of Government;皮埃尔 赖伐尔 ;36;SC;Flamboyant Tough Guy;High;M2040;x
2041;Head of Government;安德烈 马里 ;38;SL;Happy Amateur;High;M2041;x
2042;Head of Government;爱德华 赫里欧 ;40;SC;Naive Optimist;High;M2042;x
2043;Head of Government;安托万 亨利 克耶 ;41;SC;Corporate Suit;High;M2043;x
2044;Head of Government;雅克 杜克洛 ;36;ST;Backroom Backstabber;High;M2012;x
2045;Head of Government;马塞尔 卡辛 ;38;ST;Silent Workhorse;High;M2017;x
2046;Head of Government;夏尔 戴高乐 ;40;SC;Old General;High;M2027;x
2047;Head of Government;让-马里 拉特尔 德 塔西尼 ;38;SC;Old General;High;M2047;x
2049;Foreign Minister;约瑟夫 保罗 邦库尔 ;38;SD;Ideological Crusader;Medium;M2049;x
2050;Foreign Minister;皮埃尔 科默特 ;41;SD;The Cloak N Dagger Schemer;Medium;M2050;x
2051;Foreign Minister;莱昂 布鲁姆 ;47;SD;Apologetic Clerk;Very High;M2033;x
2052;Foreign Minister;伊冯 代尔博斯 ;36;SL;Biased Intellectual;Medium;M2048;x
2053;Foreign Minister;乔治 博内 ;38;SL;Iron Fisted Brute;Medium;M2053;x
2054;Foreign Minister;爱德华 达拉第 ;39;SD;Great Compromiser;High;M2037;x
2055;Foreign Minister;保罗 雷诺 ;40;SL;Ideological Crusader;Undying;M2038;x
2056;Foreign Minister;乔治 皮杜尔 ;41;ML;General Staffer;High;M2039;x
2057;Foreign Minister;皮埃尔 赖伐尔 ;36;SC;Great Compromiser;Undying;M2040;x
2058;Foreign Minister;安托万 亨利 克耶 ;41;SC;Iron Fisted Brute;High;M2043;x
2059;Foreign Minister;勒内 查隆 ;44;SC;Apologetic Clerk;Medium;M2059;x
2060;Foreign Minister;皮埃尔 亨利 沃特尔 ;47;SC;Biased Intellectual;Medium;M2060;x
2061;Foreign Minister;勒内 卢辛 马西格里 ;43;SC;The Cloak N Dagger Schemer;High;M2061;x
2062;Foreign Minister;马塞尔 卡辛 ;36;ST;Biased Intellectual;Very High;M2017;x
2063;Foreign Minister;马塞尔 基顿 ;40;ST;Apologetic Clerk;Medium;M2020;x
2064;Foreign Minister;劳伦 卡斯诺弗 ;43;ST;Great Compromiser;Medium;M2064;x
2065;Foreign Minister;雅克 杜克洛 ;47;ST;Ideological Crusader;Very High;M2012;x
2066;Foreign Minister;莫里斯·布爾熱-莫努里;38;PA;General Staffer;High;M2066;x
2298;Head of Government;莫里斯·布爾熱-莫努里;57;SL;Silent Workhorse;High;M2066;x
2299;Head of Government;費利克斯·加亞爾;57;SL;Silent Workhorse;High;;x
2068;Minister of Armament;爱德华 达拉第 ;37;SD;Laissez Faires Capitalist;Low;M2037;x
2069;Minister of Armament;让 路易斯 巴尔杜 ;38;SD;Military Entrepreneur;Medium;M2069;x
2070;Minister of Armament;莱昂 茹奥 ;41;SD;Strategic Air Proponent;Medium;M2070;x
2071;Minister of Armament;盖伊 莫耶 ;46;SD;Theoretical Scientist;Medium;M2071;x
2072;Minister of Armament;安德烈 勒 乔奎 ;47;SD;Resource Industrialist;Medium;M2072;x
2073;Minister of Armament;拉乌 道奇 ;36;SL;Theoretical Scientist;High;M2073;x
2074;Minister of Armament;路易斯 鲁切尔 ;37;SL;Air to Ground Proponent;Medium;M2074;x
2075;Minister of Armament;阿尔伯特 萨罗 ;38;SL;Laissez Faires Capitalist;Low;M2002;x
2076;Minister of Armament;马塞尔 豪登 ;39;SL;Air Superiority Proponent;Medium;M2076;x
2077;Minister of Armament;夏尔 戴高乐 ;40;SC;Tank Proponent;High;M2027;x
2078;Minister of Armament;乔治 博内 ;41;SL;Resource Industrialist;Medium;M2053;x
2079;Minister of Armament;让 法布里 ;36;SC;Resource Industrialist;Medium;M2079;x
2080;Minister of Armament;约瑟夫 路易斯 阿文诺 ;37;SC;Battle Fleet Proponent;Medium;M2080;x
2081;Minister of Armament;马里 艾米尔 法耶尔 ;38;SC;Infantry Proponent;Medium;M2081;x
2082;Minister of Armament;爱德华 赫里欧 ;39;ML;Laissez Faires Capitalist;Medium;M2042;x
2083;Minister of Armament;保罗 马钱杜 ;41;SC;Administrative Genius;Medium;M2083;x
2084;Minister of Armament;安德烈 马里 ;41;ML;Air Superiority Proponent;Medium;M2041;x
2085;Minister of Armament;安托万 亨利 克耶 ;42;SC;Air to Ground Proponent;High;M2043;x
2086;Minister of Armament;路易斯 阿曼德 ;44;SC;Tank Proponent;Medium;M2086;x
2087;Minister of Armament;朱勒斯 罗曼 ;47;SC;Submarine Proponent;Medium;M2087;x
2088;Minister of Armament;罗伯特 舒曼 ;40;ML;Administrative Genius;Medium;M2088;x
2089;Minister of Armament;埃德蒙 米切莱 ;44;SC;Laissez Faires Capitalist;Medium;M2089;x
2090;Minister of Armament;勒内 普利文 ;45;ML;Resource Industrialist;High;M2090;x
2091;Minister of Armament;乔治 拉维 ;36;ST;Administrative Genius;Medium;M2014;x
2092;Minister of Armament;劳伦 卡斯诺弗 ;38;ST;Theoretical Scientist;Medium;M2064;x
2093;Minister of Armament;让 杰罗姆 ;40;ST;Laissez Faires Capitalist;Medium;M2093;x
2094;Minister of Armament;本诺 法尔康 ;42;ST;Battle Fleet Proponent;Medium;M2094;x
2095;Minister of Armament;奥古斯特 拉考尔 ;44;ST;Military Entrepreneur;Medium;M2095;x
2096;Minister of Armament;丹尼尔 里诺特 ;47;ST;Theoretical Scientist;Medium;M2096;x
2097;Minister of Armament;雅克 德 古尔本 ;38;PA;Resource Industrialist;Medium;M2097;x
2098;Minister of Security;皮埃尔 奥古斯特 查丹尼 ;36;SD;Prince of Terror;Low;M2098;x
2099;Minister of Security;朱利安 吕歇尔 ;37;SD;Efficient Sociopath;Medium;M2099;x
2100;Minister of Security;阿德里安 迪克塞尔 ;38;SD;Compassionate Gentleman;Very High;M2100;x
2101;Minister of Security;亨利 博内 ;38;SD;Back Stabber;Medium;M2101;x
2102;Minister of Security;保罗 拉马迪埃 ;41;SD;Crime Fighter;High;M2035;x
2103;Minister of Security;阿尔伯特 勒布伦 ;46;SD;Silent Lawyer;Medium;M2001;x
2104;Minister of Security;朱尔斯 莫克 ;47;SL;Man of the People;High;M2104;x
2105;Minister of Security;皮埃尔  佩内 ;36;SL;Silent Lawyer;Medium;M2105;x
2106;Minister of Security;亚瑟 方丹 ;37;SL;Efficient Sociopath;Medium;M2106;x
2107;Minister of Security;亨利 罗伊 ;38;SL;Man of the People;Medium;M2107;x
