JAP;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
5001;Head of State;裕仁 ;36;PA;Stern Imperialist;High;M5001;x
5239;Head of State;道格拉斯 麦克阿瑟 ;44;SC;Order Reformer;High;L60250;x
5240;Head of State;道格拉斯 麦克阿瑟 ;44;ML;Order Reformer;High;L60250;x
5241;Head of State;道格拉斯 麦克阿瑟 ;44;PA;Order Reformer;High;L60250;x
5002;Head of Government;岡田 啓介 ;36;PA;Happy Amateur;High;M5002;x
5003;Foreign Minister;広田 弘毅 ;36;PA;Great Compromiser;High;M5003;x
5004;Minister of Armament;町田 忠治 ;36;SC;Laissez Faires Capitalist;High;M5004;x
5005;Minister of Security;後藤 文夫 ;36;SC;Silent Lawyer;High;M5005;x
5006;Head of Military Intelligence;岡村 寧次 ;36;PA;Political Specialist;Very Low;M5006;x
5007;Chief of Staff;閑院宮載仁親王 ;36;PA;School of Defence;Very Low;M5007;x
5008;Chief of Army;閑院宮載仁親王 ;36;PA;Static Defence Doctrine;Very Low;M5007;x
5009;Chief of Navy;大角 岑生 ;36;FA;Power Projection Doctrine;Very High;M5009;x
5010;Chief of Air Force;山本 五十六 ;36;FA;Naval Aviation Doctrine;Very High;M5010;x
5011;Head of State;秩父宮雍仁親王 ;36;PA;Ruthless Powermonger;Very High;M5207;x
5025;Head of State;野坂 参三 ;36;SD;Barking Buffoon;High;M5011;x
5033;Head of Government;林 銑十郎 ;36;PA;Smiling Oilman;High;M5033;x
5034;Head of Government;近衞 文麿 ;37;PA;Flamboyant Tough Guy;High;M5034;x
5035;Head of Government;阿部 信行 ;38;PA;Political Protege;High;M5035;x
5036;Head of Government;米内 光政 ;40;PA;Ambitious Union Boss;High;M5036;x
5037;Head of Government;鈴木 貫太郎 ;45;PA;Corporate Suit;High;M5037;x
5038;Head of Government;東久邇宮稔彦王 ;45;PA;Silent Workhorse;High;M5038;x
5039;Head of Government;寺内 寿一 ;46;PA;Naive Optimist;High;M5039;x
5040;Head of Government;広田 弘毅 ;36;FA;Happy Amateur;High;M5003;x
5041;Head of Government;平沼 騏一郎 ;39;FA;Old Admiral;High;M5041;x
5042;Head of Government;東條 英機 ;41;FA;Old General;High;M5042;x
5043;Head of Government;小磯 國昭 ;44;FA;Corporate Suit;High;M5043;x
5026;Head of Government;後藤 文夫 ;37;SD;Naive Optimist;High;M5005;x
5027;Head of Government;片山 哲 ;45;SD;Political Protege;High;M5027;x
5028;Head of Government;宇垣 一成 ;36;SC;Silent Workhorse;High;M5028;x
5029;Head of Government;鈴木 喜三郎 ;41;SC;Happy Amateur;High;M5029;x
5030;Head of Government;幣原 喜重郎 ;45;SC;Naive Optimist;High;M5030;x
5031;Head of Government;吉田 茂 ;46;SC;Backroom Backstabber;High;M5031;x
5032;Head of Government;鳩山 一郎 ;54;SC;Political Protege;High;M5032;x
5044;Head of Government;宮本 顕治 ;36;LE;Smiling Oilman;High;M5012;x
5045;Foreign Minister;野坂 参三 ;37;SD;The Cloak N Dagger Schemer;Low;M5011;x
