ROM;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
22001;Head of State;卡罗尔二世 ;36;SC;Benevolent Gentleman;High;M22001;x
22002;Head of Government;格奥尔基 特特雷斯库 ;36;SC;Silent Workhorse;High;M22002;x
22003;Foreign Minister;尼古拉 蒂图列斯库 ;36;SC;Great Compromiser;Medium;M22003;x
22004;Minister of Armament;康斯坦丁 布拉蒂亚努 ;36;SC;Resource Industrialist;High;M22004;x
22005;Minister of Security;伊斯特拉特 米切斯库 ;36;SC;Silent Lawyer;Medium;M22005;x
22006;Head of Military Intelligence;米哈伊尔 莫鲁佐夫 ;36;SC;Logistics Specialist;Very High;M22006;x
22007;Chief of Staff;杨 安东内斯库 ;36;SC;School of Psychology;High;M22007;x
22008;Chief of Army;马林 恰乌苏 ;36;SC;Static Defence Doctrine;Low;M22008;x
22009;Chief of Navy;尼古拉 卡兰菲尔 ;36;SC;Decisive Naval Battle Doctrine;Low;M22009;x
22010;Chief of Air Force;丹 威占提;36;SC;Air Superiority Doctrine;Medium;M22010;x
22031;Head of State;卡罗尔二世 ;36;SL;Benevolent Gentleman;High;M22001;x
22032;Head of State;卡罗尔二世 ;36;PA;Benevolent Gentleman;High;M22001;x
22034;Head of State;米哈伊一世 ;39;SC;Insignificant Layman;High;M22011;x
22035;Head of State;米哈伊一世 ;39;FA;Insignificant Layman;High;M22011;x
22037;Head of State;米哈伊一世 ;39;ST;Insignificant Layman;High;M22011;x
22038;Head of State;康斯坦丁 I 巴洪 ;36;ST;Powerhungry Demagogue;High;M22038;x
22039;Head of State;卡罗尔二世 ;36;NS;Benevolent Gentleman;High;M22001;x
22040;Head of State;米哈伊一世 ;39;NS;Insignificant Layman;High;M22011;x
22041;Head of Government;奥克塔维安 戈加 ;38;SL;Happy Amateur;High;M22041;x
22042;Head of Government;米龙 克里斯泰亚 ;38;PA;Weary Stiffneck;High;M22042;x
22043;Head of Government;阿曼德 克利内斯库 ;39;SL;Smiling Oilman;High;M22043;x
22044;Head of Government;格奥尔基 阿尔杰谢亚努 ;39;SL;Silent Workhorse;High;M22044;x
22045;Head of Government;康斯坦丁 阿尔杰托亚努 ;39;SL;Political Protege;High;M22045;x
22047;Head of Government;约恩 吉古尔图 ;40;SL;Corporate Suit;High;M22047;x
22048;Head of Government;杨 安东内斯库 ;40;FA;Old General;High;M22012;x
22049;Head of Government;康斯坦丁 瑟讷泰斯库 ;44;PA;Old General;High;M22049;x
22050;Head of Government;尼古拉 勒德斯库 ;44;SC;Happy Amateur;High;M22050;x
22051;Head of Government;彼得鲁 格罗扎 ;45;ST;Backroom Backstabber;High;M22022;x
22052;Head of Government;格奥尔基 乔治乌-德 ;52;ST;Political Protege;High;M22052;x
22053;Head of Government;科尔内留 科德雷亚努 ;36;NS;Flamboyant Tough Guy;High;M22053;x
22054;Head of Government;霍里亚 西马 ;38;NS;Happy Amateur;High;M22054;x
22055;Head of Government;尤柳 马纽 ;38;SD;Naive Optimist;High;M22055;x
22056;Head of Government;康斯坦丁 布拉蒂亚努 ;45;SC;Corporate Suit;High;M22004;x
22058;Foreign Minister;伊斯特拉特 米切斯库 ;38;SL;Great Compromiser;Medium;M22005;x
22059;Foreign Minister;格奥尔基 特特雷斯库 ;38;PA;Iron Fisted Brute;Medium;M22002;x
22070;Foreign Minister;尼古拉 彼得雷斯库-科姆内恩 ;38;PA;Apologetic Clerk;Medium;M22070;x
22071;Foreign Minister;格里戈雷 加芬库 ;39;SL;Biased Intellectual;Low;M22071;x
22072;Foreign Minister;约恩 吉古尔图 ;40;SC;Ideological Crusader;Medium;M22047;x
22073;Foreign Minister;康斯坦丁 阿尔杰托亚努 ;39;SC;General Staffer;Medium;M22045;x
22074;Foreign Minister;米哈伊尔 马诺伊列斯库 ;40;SL;Apologetic Clerk;Medium;M22074;x
22075;Foreign Minister;米哈伊尔 斯图尔扎 ;40;FA;Ideological Crusader;Medium;M22013;x
22076;Foreign Minister;杨 安东内斯库 ;40;FA;General Staffer;Medium;M22007;x
22077;Foreign Minister;米哈伊 安东内斯库 ;40;FA;The Cloak N Dagger Schemer;Low;M22077;x
22078;Foreign Minister;格里戈雷 尼古列斯科-布泽什蒂 ;44;PA;Apologetic Clerk;Medium;M22078;x
22079;Foreign Minister;康斯坦丁 维绍亚努 ;44;SC;The Cloak N Dagger Schemer;Medium;M22079;x
22080;Foreign Minister;格奥尔基 特特雷斯库 ;45;LE;Iron Fisted Brute;Medium;M22002;x
22081;Foreign Minister;阿纳 保克尔 ;47;ST;Ideological Crusader;Very High;M22023;x
22082;Foreign Minister;科尔内留 科德雷亚努 ;37;NS;Ideological Crusader;Low;M22053;x
22083;Foreign Minister;康斯坦丁 I 巴洪 ;37;ST;Great Compromiser;Low;M22038;x
22084;Foreign Minister;尤柳 霍苏 ;38;SD;Great Compromiser;Medium;M22084;x
22085;Foreign Minister;杨 安东内斯库 ;40;NS;General Staffer;Medium;M22012;x
22086;Foreign Minister;乔治 奥普雷斯库 ;38;SD;Biased Intellectual;Medium;M22086;x
22087;Minister of Armament;弗吉尔 马奇亚鲁 ;38;SL;Administrative Genius;Medium;M22087;x
22088;Minister of Armament;卡尤斯 布雷迪恰努 ;38;PA;Laissez Faires Capitalist;High;M22088;x
22089;Minister of Armament;康斯坦丁 布拉蒂亚努 ;39;SL;Resource Industrialist;High;M22004;x
22091;Minister of Armament;尤柳 马纽 ;39;SC;Administrative Genius;Medium;M22055;x
22092;Minister of Armament;康斯坦丁 安东尼亚德 ;40;SL;Laissez Faires Capitalist;Low;M22092;x
22093;Minister of Armament;格奥尔基 波托佩亚努 ;40;FA;Military Entrepreneur;High;M22093;x
