Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;x
巴多尔夫 ;2700;AUS;1930;1930;1990;1990;2;5;516;1;0;3;0;L2700;1930;1960;x
巴杰 ;2701;AUS;1930;1940;1990;1990;3;4;0;1;0;4;0;L2701;1930;1960;x
巴斯勒 ;2702;AUS;1930;1939;1990;1990;2;4;1;1;0;5;0;L2702;1930;1941;x
拜尔 ;2703;AUS;1930;1930;1930;1990;1;6;528;2;0;4;0;L2703;1930;1960;x
博尔内曼 ;2704;AUS;1930;1941;1990;1990;3;5;0;1;0;4;0;L2704;1930;1960;x
布里策尔迈尔 ;2705;AUS;1944;1990;1990;1990;3;4;0;0;0;2;0;L2705;1944;1960;x
埃格尔泽 ;2706;AUS;1930;1990;1990;1990;3;5;256;1;0;3;0;L2706;1930;1960;x
埃皮希 ;2707;AUS;1930;1990;1990;1990;3;5;256;0;0;5;0;L2707;1930;1960;x
恩斯特 ;2708;AUS;1930;1930;1939;1990;2;7;513;1;0;5;0;L2708;1930;1941;x
福伊尔施泰因 ;2709;AUS;1930;1930;1990;1990;2;5;256;1;0;4;0;L2709;1930;1960;x
格鲍尔 ;2710;AUS;1930;1930;1930;1990;1;4;513;1;0;5;0;L2710;1930;1940;x
格莱兹-霍尔斯特瑙 ;2711;AUS;1930;1930;1990;1990;2;3;0;0;0;3;0;L2711;1930;1960;x
格雷泽尔 ;2712;AUS;1939;1990;1990;1990;3;5;0;0;0;5;0;L2712;1939;1960;x
哈默 ;2713;AUS;1930;1990;1990;1990;3;4;32;0;0;5;0;L2713;1930;1960;x
哈泽尔迈尔 ;2714;AUS;1930;1990;1990;1990;3;5;12;0;0;3;0;L2714;1930;1960;x
希克曼 ;2715;AUS;1930;1939;1944;1990;2;5;32;2;0;4;0;L2715;1930;1960;x
金鲍尔 ;2716;AUS;1930;1990;1990;1990;3;4;0;0;0;4;0;L2716;1930;1960;x
科蒂克 ;2717;AUS;1930;1930;1939;1990;2;3;513;1;0;3;0;L2717;1930;1960;x
克日特克 ;2718;AUS;1930;1930;1940;1990;2;5;514;1;0;5;0;L2718;1930;1943;x
库贝纳 ;2719;AUS;1930;1930;1943;1945;2;5;0;3;0;4;0;L2719;1930;1960;x
莱特纳 ;2720;AUS;1930;1930;1990;1990;2;3;0;0;0;3;0;L2720;1930;1960;x
马丁内克 ;2721;AUS;1939;1990;1990;1990;3;6;384;1;0;5;0;L2721;1939;1941;x
马特纳 ;2722;AUS;1930;1990;1990;1990;3;4;8;1;0;4;0;L2722;1930;1960;x
